ID;Price;Area;Rooms;Flrs;Baths;Land;YearB;Age;Auto;Public;Inc;PM2_5;Edu;Condtn;Subbrbs
1;1200;147;5;1;2;580;2014;6;55;35;2231,4;24,9;60,87552594;3;Ząbki
2;625;127;6;2;3;130;2021;-1;55;45;2231,4;24,9;60,87552594;;Ząbki
3;1000;104;4;1;2;977;1960;60;55;46;2231,4;24,9;60,87552594;2;Ząbki
4;1300;167;6;1;2;783;2010;10;50;46;2231,4;24,9;60,87552594;2;Ząbki
5;2700;690;15;2;5;1200;1998;22;55;49;2231,4;24,9;60,87552594;3;Ząbki
6;499;136;4;0;1;456;1970;50;55;43;2231,4;24,9;60,87552594;1;Ząbki
7;1490;335,76;10;2;8;374;2015;5;50;38;2231,4;24,9;60,87552594;3;Ząbki
8;1495;353;8;1;4;600;1991;29;55;29;2231,4;24,9;60,87552594;2;Ząbki
9;990;167,56;5;2;2;283;2007;13;55;35;2231,4;24,9;60,87552594;4;Ząbki
10;1142;146,7;5;1;2;1001;1997;23;60;53;2231,4;24,9;60,87552594;3;Ząbki
11;898;180;4;2;2;500;BRAK;BRAK;50;39;2231,4;24,9;60,87552594;3;Ząbki
12;550;89,68;5;1;2;83;2022;-2;60;51;2701,18;22,1;58,63391565;;Marki
13;600;126,41;5;1;2;BRAK;2016;4;60;34;2701,18;22,1;58,63391565;2;Marki
14;1190;170;4;1;1;1050;2009;11;60;74;2701,18;22,1;58,63391565;2;Marki
15;1480;460;8;2;3;1211;1997;23;65;57;2701,18;22,1;58,63391565;3;Marki
16;790;138,6;5;0;1;367;2008;12;60;33;2701,18;22,1;58,63391565;3;Marki
17;849;151,8;4;1;2;505;2003;17;60;28;2701,18;22,1;58,63391565;2;Marki
18;1280;269,44;5;1;2;370;2009;11;70;76;2701,18;22,1;58,63391565;4;Marki
19;1250;246,18;7;1;2;1061;2014;6;65;37;2701,18;22,1;58,63391565;3;Marki
20;670;111;4;1;1;712;1996;24;60;49;2701,18;22,1;58,63391565;2;Marki
21;2750;200;4;2;2;1133;2001;19;65;68;2701,18;22,1;58,63391565;4;Marki
22;705;133;5;3;2;BRAK;2018;2;55;39;2701,18;22,1;58,63391565;3;Marki
23;1200;195;5;2;2;144;2016;4;55;38;2701,18;22,1;58,63391565;3;Marki
24;510;113;4;1;2;130;2020;0;65;68;2701,18;22,1;58,63391565;;Marki
25;849;156;5;1;2;553;2000;20;60;35;2701,18;22,1;58,63391565;3;Marki
26;850;240;5;2;2;550;1999;21;60;33;2701,18;22,1;58,63391565;2;Marki
27;1290;460;9;2;3;650;1999;21;60;49;2701,18;22,1;58,63391565;3;Marki
28;1550;207;6;2;2;668;2006;14;65;60;2701,18;22,1;58,63391565;4;Marki
29;580;106;4;0;1;390;1951;69;65;54;2701,18;22,1;58,63391565;2;Marki
30;1450;260;7;1;2;990;2002;18;65;64;2701,18;22,1;58,63391565;4;Marki
31;950;172;5;1;4;665;2015;5;70;65;2701,18;22,1;58,63391565;1;Marki
32;1690;270;5;2;2;2500;2000;20;65;67;2701,18;22,1;58,63391565;3;Marki
33;1590;380;6;1;2;1530;2010;10;70;71;2701,18;22,1;58,63391565;3;Marki
34;750;180;5;1;2;333;2005;15;60;28;2701,18;22,1;58,63391565;2;Marki
35;1900;290;6;1;2;1300;2011;9;65;35;2701,18;22,1;58,63391565;3;Marki
36;750;240;7;3;2;640;1974;46;60;32;2701,18;22,1;58,63391565;3;Marki
37;900;180;5;2;3;700;1995;25;65;54;2341,88;21,8;62,98780305;3;Kobyłka
38;1300;243,2;5;1;2;926;2007;13;70;52;2341,88;21,8;62,98780305;3;Kobyłka
39;800;267;6;2;2;611;1980;40;70;42;2341,88;21,8;62,98780305;1;Kobyłka
40;1790;400;6;1;3;2500;1999;21;55;51;2341,88;21,8;62,98780305;4;Kobyłka
41;480;100;4;1;1;350;BRAK;BRAK;70;47;2341,88;21,8;62,98780305;;Kobyłka
42;799;250;11;2;6;530;1976;44;65;41;2341,88;21,8;62,98780305;1;Kobyłka
43;690;144;4;1;2;900;1983;37;70;54;2341,88;21,8;62,98780305;1;Kobyłka
44;862;128;3;1;2;736;1960;60;55;52;2902,59;18,4;56,18530623;3;Zielonka
45;849;170;6;1;2;1152;2010;10;60;38;2902,59;18,4;56,18530623;3;Zielonka
46;570;89,8;3;1;1;200;2009;11;60;31;2902,59;18,4;56,18530623;2;Zielonka
47;1650;400;8;1;4;1346;2004;16;65;39;2902,59;18,4;56,18530623;3;Zielonka
48;900;180;4;1;2;398;2011;9;65;39;2902,59;18,4;56,18530623;3;Zielonka
49;790;320;6;1;2;792;1996;24;65;39;2902,59;18,4;56,18530623;2;Zielonka
50;790;316;10;2;2;570;1990;30;60;45;2902,59;18,4;56,18530623;2;Zielonka
51;830;300;6;2;3;570;1970;50;60;45;2902,59;18,4;56,18530623;2;Zielonka
52;930;185;5;1;2;543;2009;11;60;34;2902,59;18,4;56,18530623;3;Zielonka
53;929;200;6;1;2;670;2009;11;65;39;2902,59;18,4;56,18530623;3;Zielonka
54;510;130;5;1;2;635;1980;40;55;44;2902,59;18,4;56,18530623;1;Zielonka
55;790;300;12;2;2;568;1982;38;60;45;2902,59;18,4;56,18530623;1;Zielonka
56;650;96,44;4;0;1;683;2003;17;80;66;1982,13;21,1;56,03251075;1;Wołomin
57;860;423,19;6;1;3;677;1994;26;80;63;1982,13;21,1;56,03251075;2;Wołomin
58;820;201;5;1;2;654;2002;18;80;66;1982,13;21,1;56,03251075;2;Wołomin
59;1200;289;7;1;2;1659;1999;21;75;52;1982,13;21,1;56,03251075;1;Wołomin
60;1350;300;6;1;2;1120;2012;8;75;65;1982,13;21,1;56,03251075;4;Wołomin
61;599;125,03;4;1;2;410;2020;0;70;70;2956,31;17,7;52,82488702;;Radzymin
62;1275;330,8;6;1;3;1000;2007;13;70;70;2956,31;17,7;52,82488702;4;Radzymin
63;2400;426;7;1;2;51200;1994;26;70;70;2956,31;17,7;52,82488702;3;Radzymin
64;859;153;6;1;2;473;2007;13;70;70;2956,31;17,7;52,82488702;1;Radzymin
65;1200;378;4;1;2;2376;2004;16;65;74;2956,31;17,7;52,82488702;3;Radzymin
66;970;305;6;1;3;760;2008;12;70;77;2956,31;17,7;52,82488702;3;Radzymin
67;797;259;6;2;3;445;1965;55;70;69;2956,31;17,7;52,82488702;3;Radzymin
68;950;200;5;2;1;1500;1992;28;75;105;2956,31;17,7;52,82488702;3;Radzymin
69;1400;220;7;2;3;3908;2000;20;80;90;3950,7;17,9;61,80799196;4;Nieporęt
70;1150;152,6;6;2;3;916;2008;12;75;82;3950,7;17,9;61,80799196;3;Nieporęt
71;2600;300;6;1;3;1000;2009;11;80;67;3950,7;17,9;61,80799196;4;Nieporęt
72;2000;279,8;6;1;4;1502;2003;17;70;59;3950,7;17,9;61,80799196;4;Nieporęt
73;699;320;4;1;1;590;2001;19;70;59;3950,7;17,9;61,80799196;1;Nieporęt
74;459;85;3;2;2;95;2003;17;80;58;2426,92;23,3;63,89904981;3;Legionowo
75;799;108,4;4;1;2;679;2008;12;80;65;2426,92;23,3;63,89904981;2;Legionowo
76;660;160;5;3;2;666;1980;40;75;59;2426,92;23,3;63,89904981;1;Legionowo
77;459;92,04;4;2;3;36;2020;0;75;62;2426,92;23,3;63,89904981;;Legionowo
78;999;300;7;2;2;575;1960;60;70;49;2426,92;23,3;63,89904981;3;Legionowo
79;2650;200;6;2;1;1276;1927;93;45;27;2261,96;25,1;57,91313424;;Piastów
80;915;102;6;2;2;722;1972;48;45;37;2261,96;25,1;57,91313424;2;Piastów
81;1150;284;6;1;1;1215;2000;20;45;36;2261,96;25,1;57,91313424;3;Piastów
82;870;115;6;1;2;633;1980;40;60;37;2261,96;25,1;57,91313424;1;Piastów
83;690;176;9;2;3;600;1994;26;55;39;2261,96;25,1;57,91313424;1;Piastów
84;1500;230;12;1;2;1879;1980;40;60;56;4357,33;16,6;66,11179245;2;Izabelin
85;880;185;6;2;2;650;2020;0;55;47;4357,33;16,6;66,11179245;;Izabelin
86;1490;270;6;1;4;1250;2000;20;60;51;4357,33;16,6;66,11179245;2;Izabelin
87;4700;432;9;1;3;2419;2000;20;65;63;4357,33;16,6;66,11179245;4;Izabelin
88;4500;400;6;2;4;2000;2015;5;60;57;4357,33;16,6;66,11179245;4;Izabelin
89;1850;194;5;2;2;540;2006;14;60;61;4357,33;16,6;66,11179245;4;Izabelin
90;3600;275;6;1;1;2393;1990;30;60;57;4357,33;16,6;66,11179245;2;Izabelin
91;2900;280;6;1;4;3700;2004;16;60;63;4357,33;16,6;66,11179245;4;Izabelin
92;1695;250;5;1;3;1030;2006;14;55;62;4575,08;18,6;74,02251632;4;Podkowa Leśna
93;1970;320;7;1;3;2850;1980;40;65;61;4575,08;18,6;74,02251632;4;Podkowa Leśna
94;3750;420;7;1;3;2162;2002;18;65;60;4575,08;18,6;74,02251632;4;Podkowa Leśna
95;1999;350;6;1;2;1800;1999;21;60;67;4575,08;18,6;74,02251632;3;Podkowa Leśna
96;1999;400;5;1;3;2144;2000;20;60;65;4575,08;18,6;74,02251632;4;Podkowa Leśna
97;4300;600;10;1;4;3410;1910;110;60;62;4575,08;18,6;74,02251632;;Podkowa Leśna
98;1899;205;5;1;3;1805;1990;30;55;60;4575,08;18,6;74,02251632;4;Podkowa Leśna
99;3450;400;7;1;4;1500;2007;13;60;59;4973,12;18,1;64,69893147;4;Konstancin-Jeziorna
100;1490;254;6;1;4;1200;BRAK;BRAK;70;77;4973,12;18,1;64,69893147;;Konstancin-Jeziorna
101;4850;478,9;6;1;6;1967;2013;7;60;61;4973,12;18,1;64,69893147;4;Konstancin-Jeziorna
102;3500;397;6;1;3;1520;2009;11;60;59;4973,12;18,1;64,69893147;4;Konstancin-Jeziorna
103;2550;220;7;3;3;600;2020;0;60;60;4973,12;18,1;64,69893147;;Konstancin-Jeziorna
104;4900;550;7;4;5;935;2020;0;65;60;4973,12;18,1;64,69893147;5;Konstancin-Jeziorna
105;5200;240;5;1;2;2011;2017;3;65;68;4973,12;18,1;64,69893147;5;Konstancin-Jeziorna
106;2600;280;5;1;2;569;2002;18;60;59;4973,12;18,1;64,69893147;4;Konstancin-Jeziorna
107;1900;304;6;2;2;800;2018;2;65;66;4973,12;18,1;64,69893147;1;Konstancin-Jeziorna
108;2950;340;7;2;4;820;2009;11;55;61;4973,12;18,1;64,69893147;3;Konstancin-Jeziorna
109;1700;301;5;1;3;586;2020;0;65;71;4973,12;18,1;64,69893147;;Konstancin-Jeziorna
110;4900;368;9;2;5;935;2007;13;60;59;4973,12;18,1;64,69893147;5;Konstancin-Jeziorna
111;2100;220;6;1;2;710;2009;11;60;54;4973,12;18,1;64,69893147;4;Konstancin-Jeziorna
112;1650;301;5;1;3;645;2020;0;65;71;4973,12;18,1;64,69893147;;Konstancin-Jeziorna
113;1495;245;5;1;3;1850;2020;0;75;77;4973,12;18,1;64,69893147;;Konstancin-Jeziorna
114;2999;450;9;1;3;2500;1990;30;70;70;4973,12;18,1;64,69893147;4;Konstancin-Jeziorna
115;998;201,54;6;2;2;379;1999;21;65;70;4973,12;18,1;64,69893147;4;Konstancin-Jeziorna
116;19500;1086;10;1;7;9268;2000;20;70;63;4973,12;18,1;64,69893147;5;Konstancin-Jeziorna
117;3090;200;10;2;3;2798;1990;30;70;79;4973,12;18,1;64,69893147;5;Konstancin-Jeziorna
118;2000;420;6;1;3;720;1996;24;60;54;4973,12;18,1;64,69893147;3;Konstancin-Jeziorna
119;1400;240;8;1;2;1065;2001;19;75;95;4973,12;18,1;64,69893147;3;Konstancin-Jeziorna
120;1650;562,45;12;1;3;2100;1998;22;70;91;4973,12;18,1;64,69893147;3;Konstancin-Jeziorna
121;2290;300;8;3;5;2500;1992;28;70;85;4973,12;18,1;64,69893147;3;Konstancin-Jeziorna
122;2200;193,3;6;1;2;1046;2000;20;60;76;4973,12;18,1;64,69893147;4;Konstancin-Jeziorna
123;3000;450;6;1;2;2500;1994;26;70;75;4973,12;18,1;64,69893147;3;Konstancin-Jeziorna
124;2000;290,3;7;1;2;847;2012;8;65;70;4973,12;18,1;64,69893147;4;Konstancin-Jeziorna
125;1398;138;4;1;2;515;2019;1;60;69;4973,12;18,1;64,69893147;4;Konstancin-Jeziorna
126;2480;280;5;2;3;2250;1997;23;75;87;4973,12;18,1;64,69893147;3;Konstancin-Jeziorna
127;3550;396,5;10;1;4;2870;2000;20;70;73;4973,12;18,1;64,69893147;2;Konstancin-Jeziorna
128;4940;395;6;1;2;1701;2009;11;65;70;4973,12;18,1;64,69893147;4;Konstancin-Jeziorna
129;3100;446;7;1;3;2798;1993;27;70;80;4973,12;18,1;64,69893147;2;Konstancin-Jeziorna
130;1900;342,26;6;1;4;925;1997;23;65;76;4973,12;18,1;64,69893147;3;Konstancin-Jeziorna
131;2290;380;9;1;3;2500;1995;25;65;82;4973,12;18,1;64,69893147;3;Konstancin-Jeziorna
132;2775;195,9;5;1;3;869;2008;12;60;54;4973,12;18,1;64,69893147;4;Konstancin-Jeziorna
133;3000;590;9;2;5;2555;1994;26;70;70;4973,12;18,1;64,69893147;3;Konstancin-Jeziorna
134;3500;460;7;1;3;2000;1928;92;70;81;4973,12;18,1;64,69893147;;Konstancin-Jeziorna
135;4500;432;9;1;3;2130;1986;34;65;61;4973,12;18,1;64,69893147;4;Konstancin-Jeziorna
136;4500;650;6;1;4;3300;2012;8;70;63;4973,12;18,1;64,69893147;4;Konstancin-Jeziorna
137;4800;500;7;1;5;2850;2010;10;70;63;4973,12;18,1;64,69893147;4;Konstancin-Jeziorna
138;5000;470;7;1;4;1154;2008;12;70;83;4973,12;18,1;64,69893147;5;Konstancin-Jeziorna
139;1750;301,67;5;1;3;603;2020;0;70;71;4973,12;18,1;64,69893147;3;Konstancin-Jeziorna
140;3090;400;8;2;4;2800;1997;23;75;73;4973,12;18,1;64,69893147;3;Konstancin-Jeziorna
141;4150;500;8;3;4;3000;2000;20;70;81;4973,12;18,1;64,69893147;3;Konstancin-Jeziorna
142;1190;188;4;1;2;1100;2001;19;70;83;4973,12;18,1;64,69893147;4;Konstancin-Jeziorna
143;3200;340;5;2;3;4065;1984;36;75;84;4973,12;18,1;64,69893147;3;Konstancin-Jeziorna
144;1590;235,8;7;2;3;690;1998;22;70;68;4973,12;18,1;64,69893147;3;Konstancin-Jeziorna
145;2490;290;8;2;3;1200;2010;10;70;79;4973,12;18,1;64,69893147;4;Konstancin-Jeziorna
146;3900;712;9;1;4;4500;2000;20;75;94;4973,12;18,1;64,69893147;5;Konstancin-Jeziorna
148;9990;784;11;2;7;3339;2014;6;70;69;4973,12;18,1;64,69893147;5;Konstancin-Jeziorna
149;2000;250;6;1;2;847;2010;10;70;68;4973,12;18,1;64,69893147;5;Konstancin-Jeziorna
150;6000;421,8;8;1;5;3646;2006;14;70;71;4973,12;18,1;64,69893147;4;Konstancin-Jeziorna
151;6950;730;11;1;8;3000;2010;10;60;58;4973,12;18,1;64,69893147;4;Konstancin-Jeziorna
152;2450;240;5;1;4;966;1988;32;70;71;4973,12;18,1;64,69893147;4;Konstancin-Jeziorna
153;749;166;4;1;2;300;2020;0;50;67;3736,09;19;60,98378847;5;Raszyn
154;8850;491;5;1;3;7394;2020;0;45;54;3736,09;19;60,98378847;3;Raszyn
155;1640;250;6;1;3;500;1996;24;45;54;3736,09;19;60,98378847;4;Raszyn
156;890;173;6;2;2;1600;1975;45;45;65;3736,09;19;60,98378847;1;Raszyn
157;1150;200;5;2;3;1204;2010;10;45;55;3736,09;19;60,98378847;3;Raszyn
158;3900;750;9;2;4;890;2000;20;50;48;3736,09;19;60,98378847;4;Raszyn
159;1790;165;7;2;3;975;1981;39;45;51;3736,09;19;60,98378847;3;Raszyn
160;730;107;4;2;2;954;1980;40;45;58;3736,09;19;60,98378847;1;Raszyn
161;999,9;71,9;4;1;2;651;2014;6;50;55;3736,09;19;60,98378847;4;Raszyn
162;1310;343;6;2;1;789;2003;17;45;54;3736,09;19;60,98378847;2;Raszyn
163;1500;350;12;1;3;550;1980;40;45;50;3736,09;19;60,98378847;2;Raszyn
164;1550;188;6;1;2;1200;2004;16;59;50;3736,09;19;60,98378847;3;Raszyn
165;690;160;5;1;2;902;1996;24;50;54;3736,09;19;60,98378847;1;Raszyn
166;860;290;6;1;2;355;2000;20;50;48;3736,09;19;60,98378847;1;Raszyn
167;897;195;6;2;4;475;1997;23;50;71;3736,09;19;60,98378847;1;Raszyn
168;2175;245;5;1;3;2500;2010;10;55;67;3736,09;19;60,98378847;4;Raszyn
169;1440;279,05;6;1;3;1280;2001;19;50;63;3736,09;19;60,98378847;3;Raszyn
170;649;120;4;1;2;329;2020;0;55;66;3736,09;19;60,98378847;3;Raszyn
171;1190;219;5;0;2;2454;1991;29;75;61;2682,02;18,5;62,08175355;2;Jabłonna
172;622;162,2;6;1;3;1071;1993;27;80;39;2682,02;18,5;62,08175355;1;Jabłonna
173;686;136;4;1;2;907;2010;10;80;60;2682,02;18,5;62,08175355;3;Jabłonna
174;1785;160;4;2;3;1485;2008;12;80;45;2682,02;18,5;62,08175355;4;Jabłonna
175;1100;187,4;6;1;2;1000;2002;18;60;67;2682,02;18,5;62,08175355;3;Jabłonna
176;1140;450;10;1;3;1614;1999;21;75;91;2682,02;18,5;62,08175355;1;Jabłonna
177;1550;130;3;1;2;1148;2018;2;60;76;2682,02;18,5;62,08175355;3;Jabłonna
178;1800;250;4;0;3;2047;2020;0;75;98;2682,02;18,5;62,08175355;3;Jabłonna
179;780;200;7;2;2;354;2005;15;75;83;2682,02;18,5;62,08175355;3;Jabłonna
180;799;219,8;5;2;2;291;2021;-1;55;50;4415,81;18,1;66,41795894;2;Stare Babice
181;1950;261,2;6;2;3;939;2013;7;60;70;4415,81;18,1;66,41795894;4;Stare Babice
182;2150;248;5;1;3;900;2008;12;52;50;4415,81;18,1;66,41795894;4;Stare Babice
183;1850;194;5;2;3;540;2006;14;60;61;4415,81;18,1;66,41795894;4;Stare Babice
184;1350;270;6;2;3;1600;2005;15;55;50;4415,81;18,1;66,41795894;3;Stare Babice
185;1650;349;7;2;2;1000;2011;9;65;74;4415,81;18,1;66,41795894;3;Stare Babice
186;779;162;5;1;1;865;2004;16;80;67;3035,76;17,2;56,46694352;1;Wieliszew
187;890;137,58;5;1;2;1369;2002;18;85;89;3035,76;17,2;56,46694352;3;Wieliszew
188;1290;174,4;5;1;2;912;2019;1;80;88;3035,76;17,2;56,46694352;4;Wieliszew
189;875;200;5;1;3;1350;2009;11;80;84;3035,76;17,2;56,46694352;2;Wieliszew
190;1950;415;6;1;2;14265;2012;8;90;85;3035,76;17,2;56,46694352;2;Wieliszew
191;860;209,9;6;1;3;1896;2020;0;85;68;3035,76;17,2;56,46694352;2;Wieliszew
192;560;130;4;1;3;600;2016;4;80;88;3035,76;17,2;56,46694352;1;Wieliszew
193;579;140,09;5;1;1;300;2020;0;85;54;2761,4;18,9;51,04242603;2;Nowy Dwór Mazowiecki
195;1590;190;5;2;4;1200;2009;11;65;99;3566,77;16,1;55,16304348;4;Czosnów
196;649;265;6;1;2;2100;2009;11;75;90;3566,77;16,1;55,16304348;1;Czosnów
197;769;150;8;1;3;721;1980;40;65;80;3566,77;16,1;55,16304348;3;Czosnów
198;990;264;8;1;3;1373;2008;12;75;90;3566,77;16,1;55,16304348;3;Czosnów
199;1750;290;5;1;2;1000;2010;10;65;78;3566,77;16,1;55,16304348;3;Czosnów
200;1590;190;6;1;2;1199;2009;11;80;92;2409,17;17,5;57,98249029;4;Góra Kalwaria
201;1850;260;5;1;3;902;2008;12;85;92;2409,17;17,5;57,98249029;4;Góra Kalwaria
202;750;162,8;5;3;1;900;2003;17;80;118;2409,17;17,5;57,98249029;1;Góra Kalwaria
203;1000;216,4;10;1;3;1870;2013;7;80;77;2409,17;17,5;57,98249029;1;Góra Kalwaria
204;1100;300;6;3;3;1074;1992;28;100;59;2409,17;17,5;57,98249029;2;Góra Kalwaria
205;1590;233;6;1;2;3263;2004;16;80;112;2409,17;17,5;57,98249029;3;Góra Kalwaria
206;1150;208;6;1;2;1000;2010;10;80;91;2409,17;17,5;57,98249029;3;Góra Kalwaria
207;4400;935;8;2;7;935;2014;6;65;70;3301,17;20,2;63,47344785;3;Józefów
208;899;280;7;2;2;530;1990;30;55;51;3301,17;20,2;63,47344785;2;Józefów
209;842;132,5;4;1;3;160;2020;0;55;61;3301,17;20,2;63,47344785;3;Józefów
210;1650;539;9;2;1;2525;2003;17;55;48;3301,17;20,2;63,47344785;2;Józefów
211;4100;780;9;2;5;1193;2004;16;60;54;3301,17;20,2;63,47344785;4;Józefów
212;1050;120,7;5;1;2;795;2006;14;65;50;3301,17;20,2;63,47344785;2;Józefów
213;2500;312;6;2;3;1250;2000;20;55;56;3301,17;20,2;63,47344785;4;Józefów
214;999;257,3;6;2;3;2508;2002;18;65;57;3301,17;20,2;63,47344785;1;Józefów
215;3200;484;8;1;2;1850;2012;8;55;61;3301,17;20,2;63,47344785;3;Józefów
216;1990;220,96;6;2;2;1497;2008;12;60;56;3301,17;20,2;63,47344785;1;Józefów
217;950;390;9;1;3;850;1991;29;55;48;3301,17;20,2;63,47344785;1;Józefów
218;1250;190;7;1;2;473;2013;7;50;57;3301,17;20,2;63,47344785;3;Józefów
219;1700;270;7;1;2;1600;1998;22;55;65;3301,17;20,2;63,47344785;1;Józefów
220;1079;300;7;1;2;700;1990;30;55;56;3301,17;20,2;63,47344785;2;Józefów
221;3900;400;6;1;4;10000;2001;19;55;58;3301,17;20,2;63,47344785;3;Józefów
222;888;150;3;0;1;1381;2021;-1;55;56;3301,17;20,2;63,47344785;2;Józefów
223;1699;315,4;7;1;3;1500;2008;12;55;56;3301,17;20,2;63,47344785;2;Józefów
224;770;150;5;2;2;650;2019;1;50;57;3301,17;20,2;63,47344785;1;Józefów
225;2650;500;9;1;4;1700;2003;17;50;43;4342,56;19,6;66,95095618;4;Wawer
226;1045;127;5;2;4;216;2020;0;35;49;4342,56;19,6;66,95095618;;Wawer
227;2500;260;6;1;3;1500;1997;23;45;39;4342,56;19,6;66,95095618;3;Wawer
228;1285;160;5;1;2;1100;2006;14;45;51;4342,56;19,6;66,95095618;4;Wawer
229;1100;320;5;2;3;505;2000;20;40;38;4342,56;19,6;66,95095618;1;Wawer
230;1725;300;8;2;2;976;1990;30;50;49;4342,56;19,6;66,95095618;2;Wawer
231;925;140;5;1;2;908;1950;70;45;35;4342,56;19,6;66,95095618;1;Wawer
232;1300;396;7;2;3;500;1998;22;40;32;4342,56;19,6;66,95095618;1;Wawer
233;1749;240;8;2;2;1730;1934;86;40;28;4342,56;19,6;66,95095618;;Wawer
234;1995;380;6;1;5;1350;1999;21;50;43;4342,56;19,6;66,95095618;2;Wawer
235;1395;270;7;2;3;520;2007;13;55;43;4342,56;19,6;66,95095618;4;Wawer
236;3500;584;10;1;5;1874;1994;26;40;32;4342,56;19,6;66,95095618;4;Wawer
237;3999;600;9;1;4;4000;2003;17;45;35;4342,56;19,6;66,95095618;3;Wawer
238;900;110;4;1;2;153;1970;50;45;41;4342,56;19,6;66,95095618;1;Wawer
239;1230;180;6;2;3;500;2004;16;45;43;4342,56;19,6;66,95095618;3;Wawer
240;1950;395;7;1;3;1077;2003;17;45;53;4342,56;19,6;66,95095618;2;Wawer
241;2000;384,84;9;2;3;1603;2004;16;55;58;4342,56;19,6;66,95095618;4;Wawer
242;2390;300;6;3;3;600;2014;6;40;25;4342,56;19,6;66,95095618;4;Wawer
243;2650;333;7;1;2;1040;2011;9;45;39;4342,56;19,6;66,95095618;3;Wawer
244;3290;320;6;1;3;1044;2012;8;40;50;4342,56;19,6;66,95095618;4;Wawer
245;4690;437;15;2;7;1336;2010;10;50;48;4342,56;19,6;66,95095618;4;Wawer
